,SNname,lcvquality,image subtraction needed,Type,PAIRITEL,P13 UV data,RA,DEC,radeg,decdeg,hostgal,separation ,inclination from leida,,,v_z,z,z_ref,distanced11,distance Mpc,MaxVdate,MaxVJD,"CfA photometric quality (1best, 3 worst)",CfA VJD bootstrap,CfA VJD bootstrap error,dVJD CfA bootstrap,CfA BJD bootstrap,CfA BJD error,CfA RJD bootstrap,CfA RJD error,CfA IJD bootstrap,CfA IJD error,MaxVMag,max_ref,D11Vmaxdate,D11Vmaxdateerr,D11Vmax,D11Vmaxerr,D11Rmaxdate,D11Rmaxdateerr,D11Rmax,D11Rmaxerr,cfaVmax,cfaVmaxerr,cfaUmax,cfaUmaxerr,cfaBmax,cfaBmaxerr,cfaRmax,cfaRmaxerr,cfaImax,cfaImaxerr,cfaJmax,cfaJmaxerr,cfaHmax,cfaHmaxerr,cfaKmax,cfaKmaxerr,CfA dm15,CfA dm15 linear,earliestV,inclination,inclination error,inclination/E(B-V) ref,axis ratio sdss,axis ratio,inclination from axes sdss,inclination from axes,E(B-V),E(B-V) SF2011,DFS E(B-V),E(b-v)host,E(b-v)hosterr,my E(B-V)host,v1 Fe II 5018 date,v1 Fe II 5018 ,v1 Fe II 5018 error,v2 FeII 5018 date,v2 Fe II 5018,v2 Fe II 5018 error,v1 Fe II 5169 date,v1 Fe II 5169 ,v1 Fe II 5169 error,v2 Fe II 5169 date,v2 Fe II 5169,v2 Fe II 5169 error,Fe II 5169 new,Fe II 5169 at maximum (linear interpolation),Fe II 5018 at maximum (linear interpolation),Dm15 (with Lyman BC correction),comment
KEPLER,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,,,,,,,,,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,--,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,################,###############,###############,################,###############,###############,################,################,################,################,,################,################,,###############
ADDITIONAL,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,,,,,,,,,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,################,###############,###############,################,###############,###############,################,###############,################,################,,################,################,,###############
*nospec,###############,,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,,,,,,,,,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,--,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,###############,################,###############,###############,################,###############,###############,################,###############,###############,################,,################,################,,###############
,sn1993J,0,?,IIb,0,0,9:55:25,+69:01:13.0,148.854166667,69.0202777778,M81,-,--,16.52,8.425,-140,-0.00047,M00,--,2.6,19930417.5,2449095,-99,<0000000,--,#VALUE!,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,10.8,R94,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,--,--,--,--,--,0.50998789346247,--,64.39417189777,--,0.069,0.0803,--,--,0.292746852456485,10.5,-6068.4,103.6,11.5,-6007.4,102,-2.5,-7787.3,324.3,-3.5,-7854.3,340.7,,-7444.51,-,,"date of exp1993/03/27.5 (JD2,449,074) : ONLY VERY VERY LATE time spec"
,sn1994I,0,?,Ic,0,0,13:29:54,+47:11:31.7,202.475,47.1921388889,M51,-,--,8.217,5.587,461,0.0015377,M99,7.1,6.63696546547,19940409,2449451.4,-99,<0000000,--,#VALUE!,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,12.91,R96,49450.94,0.03,12.91,0.02,49451.42,0.04,12.65,0.02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,--,53,"(+1,-1)",D11/D11,--,0.679931848606547,--,51.4530521263115,0.035,0.0302,0.0351,0.42,--,0.233914321985074,2.1,-14036.2,1772.6,3.1,-13717.6,2503.2,-0.9,-12853.14,2060.7,1.1,-10512.48,1729.6,,-11753,-,,"estimated JDexp 27 March 1994 (=2449438.5 from Iwamoto,Sauer) /NGC5194"
,sn1995bb,0,?,Ib/c,0,0,0:16:17,+12:24:53.4,4.07083333333,12.4148333333,Anon.,-,--,--,--,1610,0.00537,M01,--,23.1392109274,<00000000,<00000000,-99,<0000000,--,#VALUE!,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,99.9,NA,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,--,--,--,--,--,--,--,--,--,0.0948,0.0361,--,--,--,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,,(Peter G IAUC 1740)
,sn1995F,0,?,Ib,0,0,9:04:57,+59:55:58.7,136.2375,59.9329722222,NGC2726,-,90,1.603,0.577,1440,0.0048,M01,--,20.6785901248,<00000000,<00000000,-99,<0000000,--,#VALUE!,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,99.9,NA,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,--,--,--,--,--,0.359950093574548,--,75.2172647808867,--,0.0311,0.1102,--,--,0.341950472628924,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,,;
,sn1996cb,0,?,IIb,0,0,11:03:41,+28:54:13.7,165.920833333,28.9038055556,NGC3510,-,78.1,2.3,0.46,800,0.00269,M01,--,11.5886617699,19970105.9,2450454.4,-99,<0000000,--,#VALUE!,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,13.9,Q99,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,--,--,--,--,--,0.2,--,93.0026544081112,--,0.0262,0.0304,--,--,0.422805877390523,-0.9,-8714.5,8,3.1,-7396.8,1812.6,-0.9,-8375.2,45.1,3.1,-5635.9,1559.5,,-7758.86,-8418.04,,(also BR light curves with max measured)
,sn1997dq,0,?,Ic,0,0,11:40:55,+11:28:45.7,175.229166667,11.4793611111,NGC3810,-,48.2,3.053,2.076,993,0.00331,M01,--,14.2565811451,<19971102,<2450754.5,-99,<0000000,--,#VALUE!,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,99.9,IAUC,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,--,--,--,--,--,0.679986898132984,--,51.4485513596453,--,0.0382,0.0426,--,--,0.233893860734679,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,,;but mazzali makes comp with 97ef LC 38+exp
,sn1997ef,0,?,Ic-bl,0,0,7:57:02,+49:33:40.2,119.258333333,49.5611666667,UGC4107,-,--,1.75,1.225,3400,0.011341,SN,--,49.0439541829,19971211.5,2450794.1,-99,<0000000,--,#VALUE!,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,17.1,CfA,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,--,--,--,--,--,0.7,--,49.7930408955037,--,0.0366,0.0276,--,--,0.226367628727912,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,,"; Peter's; data, my fit, JDexp: November 20 1997 =JD 2450772.5)  Mazzali04"
,sn1997X,0,?,Ib,0,0,12:48:14,-3:19:58,192.058333333,-3.33277777778,NGC4691,-,38.8,2.8,2.3,1072,0.00358,T09/M01,--,15.4192119763,<00000000,<00000000,-99,<0000000,--,#VALUE!,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,99.9,NA,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,--,--,--,--,--,0.821428571428571,--,38.5974331554088,--,0.0237,0.0445,--,--,0.175470492688125,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,,;
,sn1998dt,0,?,Ib,0,0,2:28:35,-10:32:59,37.1458333333,-10.5497222222,NGC945,-,--,2.633,1.264,4580,0.015277,SN,--,66.2479770731,19980912,2451068.5,-99,<0000000,--,#VALUE!,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,99.9,M01,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,--,--,--,--,--,0.48006076718572,--,66.5520109275852,--,0.0219,0.0255,--,--,0.30255675551866,-,-,-,-,-,-,0,-11503.6,1914.4,1,-10843.1,1892.2,,-,-,,;but max is in Rband!!! -our spectra
,sn1998fa,0,?,IIb,0,0,11:40:55,+11:28:45.7,175.229166667,11.4793611111,NGC945,-,--,2.633,1.264,7460,0.024883,M01,--,108.659198155,19990102,2451180.5,-99,<0000000,--,#VALUE!,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,99.9,M01,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,--,--,--,--,--,0.48006076718572,--,66.5520109275852,--,0.0382,0.0445,--,--,0.30255675551866,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,,(rband) ;-- no longer in Matheson
,sn2000H,0,?,IIb,0,0,6:51:07,+12:55:18.5,102.779166667,12.9218055556,IC454,-,--,1.593,1.02,3894,0.012989,B02,--,56.2349231195,20000211,2451585.5,-99,<0000000,--,#VALUE!,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,99.9,B02,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,--,--,--,--,--,0.64030131826742,--,54.6264020596593,--,0.1964,0.2284,--,--,0.248340910251561,3,-10942.9,1976.9,-,-,-,-1,-10924.9,234.4,1,-10414.9,2270.2,,-10669.9,-,,;our spec
,sn2001ai,0,?,Ib,0,0,13:41:39,+55:40:05.1,205.4125,55.6680833333,NGC5278,-,38.9,0.88,0.686,7753,0.025863,SN,--,113.019607963,<00000000,<00000000,-99,<0000000,--,#VALUE!,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,99.9,NA,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,--,--,--,--,--,0.779545454545455,--,42.7379350575882,--,0.0081,0.0094,--,--,0.194293918220756,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,,;nice host gal MMT spec NED's z 7574+/-70 
*@,sn2001ej,3,?,Ib,0,0,7:23:43,+33:26:38.0,110.929166667,33.4438888889,UGC3829,-,--,0.88,0.774,4135,0.013793,SN,--,59.7495945143,<20011006.4,<2452188.9,3,<2452188.93,--,#VALUE!,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,<17.2,CfA,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.732,-0.428,2452188.938,--,--,--,--,0.879545454545454,--,32.054385418143,--,0.046,0.0535,--,--,0.145724685356399,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,,;NED: 4066.km/s
*@,sn2001gd,3,?,IIb,0,0,13:13:23,+36:38:17.7,198.345833333,36.63825,NGC5033,-,64.6,3.783,1.702,1024,0.00341,SN,--,14.6871289367,<20011223.,<2452267.0,3,<2452267.03,--,#VALUE!,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,<17.8,CfA,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2452267.031,--,--,--,0.558,0.449907480835316,60.8834846781446,68.7141587490257,--,0.0098,0.0115,--,--,0.312386247080058,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,,";851+/- 32   from UZC, get upper lim on JD from IAUC?"
*=,sn2002ap,3,?,Ic-bl,0,0,1:36:23,+15:45:13.2,24.0958333333,15.7536666667,M74,-,--,6.777,5.828,659,0.002198,H99,8.2,9.47334946077,20020207.8,2452313.4,3,<2452320.61,--,#VALUE!,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,12.39,F03,52313.92,0.16,12.36,0.006,52315.24,0.018,12.267,0.003,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,--,25,"(+3,-3)",D11/D11,--,0.859967537258374,--,34.3917211123023,0.071,0.062,0.0721,0,--,0.156350610769115,5.1,-10666,1805.7,6.1,-10950.6,1976.4,4.1,-10805.55,1847.7,5.1,-10228.12,,-12090.271,,-,,;JDburst = :20020128.9 (2452303.4) from Mazzali02
,sn2002ji,0,?,Ib,0,0,11:22:53,+16:35:10.0,170.720833333,16.5861111111,NGC3655,-,47.1,1.343,0.887,1624,0.0054167,SN,--,23.340904244,<00000000,<00000000,-99,<0000000,--,#VALUE!,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,99.9,NA,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,--,--,--,--,--,0.660461653015637,--,53.028099660846,--,0.0217,0.0253,--,--,0.241074755835148,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,, ;from UZC: 1490+/-39
*=,sn2003jd,1,?,Ic-bl,0,0,21:03:38,-4:53:45,315.908333333,-4.89583333333,MCG-01-59-21,-,--,0.59,0.484,5635,0.018796,H93,77,81.7150052238,20031031.6,2452944.1,1,2452943.31,0.55,0.790000000037253,52942.5,0.39,<0000000,<0000000,<0000000,<0000000,15.49,V08,52943.5,1,15.94,0.18,52944.2,1,15.82,0.15,15.93,0.02,-,-,-,-,-,-,15.61,0.03,-,-,-,-,-,-,-,-,--,42,"(+8,-14)",D11/D11,0.704,0.820338983050848,49.4573096120792,38.7101472343366,0.044,0.0784,0.044,0.1,--,0.175982910052324,-,-,-,-,-,-,18.4,-10820.6,2191.2,19.4,-11503.6,,-16722.197,,-,, ;CfA spec in valenti08
*@,sn2004ao,2,?,Ib,0,0,17:28:09,+07:24:55.5,262.0375,7.41541666667,UGC10862,24.62,53.4,1.61,0.419,1691,0.005641,NED,--,24.3098373777,<20040307,<2453079.0,2,<2453080.00,--,#VALUE!,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,<15.7,CfA,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.338,-0.443,2453080.504,--,--,--,--,0.260248447204969,--,83.2171737685157,--,0.0893,0.1038,--,--,0.378319418871213,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,,;SNWEB: 2453071.5 and <14.9  ;NED_z and SN_z similar
*=,sn2004aw,1,?,Ic,0,0,11:57:50,+25:15:55.1,179.458333333,25.2653055556,NGC3997,-,63.2,1.183,0.568,4721,0.015748,UZC,73,68.3134773373,20040326.6,2453091.2,1,2453091.45,0.72,-0.25,53085.55,0.32,53096.04,0.02,<0000000,<0000000,17.3,"T06,CfA",53090.6,0.6,17.3,0.03,52094.5,0.6,16.9,0.03,17.23,0.03,-,-,-,-,16.82,0.03,16.45,0.02,17.91,-,-,-,,-,-0.245,-0.362,--,71,"(+2,-2)",D11/D11,0.7,0.480135249366019,49.7930408955037,66.5466594835562,0.021,0.018,0.0209,0.35,--,0.302532426944359,18.3,-11997.3,1125.2,26.3,-11647.7,1005.3,18.3,-7738.9,1930,21.3,-9980.6,,-12780.129,-,-,,Taubenberg  dm15   = 0.55
,sn2004dk,0,?,Ib,0,0,16:21:48,-2:16:17,245.45,-2.27138888889,NGC6118,-,68.7,2.633,1.211,1573,0.005247,NED,23,22.6080533396,20040817.5,2453238,-99,<0000000,--,#VALUE!,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,14.76,D11,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,--,67,"(+0.7,-0.7)",D11/D11,--,0.459931636916065,--,67.9960613733067,0.157,0.1357,0.1578,0.18,0.11,0.309121654333486,-,-,-,-,-,-,17.5,-6711.11,1614.6,20.5,-5379.9,1140,,-,-,,;0.522 ;Caltech ;mu_virgo=31.98 A_V = 0.522 
,sn2004dn,0,Y,Ic/Ic-bl,0,0,2:35:37,+37:37:54.2,38.9041666667,37.6317222222,UGC2069,-,--,2.5,1.7,3777,0.012599,NED,51,54.5315694884,20040813,2453230.5,-99,<0000000,--,#VALUE!,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,17.35,D11,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,--,56,"(+3.0,-3.0)",D11/D11,--,0.68,--,51.4474801295787,0.048,0.0415,0.0482,0.52,0.13,0.233888990740687,34,-7508.9,1447.1,53,-6687.9,1972.8,31,-6266.1,1725.7,34,-6429.2,1460.1,-8787.6357,-,-,,;MaxVmag_er =0.1; dm15=0.7 +- 0.15
